    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 1 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 25 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 5 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    5    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 34 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   34    0    0    0    0    0    0    0    0    0
    5    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 15 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   15    0    0    0    0    0    0    0    0    0
   34    0    0    0    0    0    0    0    0    0
    5    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 30 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   30    0    0    0    0    0    0    0    0    0
   15    0    0    0    0    0    0    0    0    0
   34    0    0    0    0    0    0    0    0    0
    5    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 80 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
