    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91   58   43   99   31   88   75   52   12   39
   78    6   97   74   27   61   66   57   96   19
   25    3   86   56   26   37   45    1   83   16
   71   41    8   35   64    2    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 52 (pile 8 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   52    0    0    0    0    0    0    0    0    0
   91   58   43   99   31   88   75    0   12   39
   78    6   97   74   27   61   66   57   96   19
   25    3   86   56   26   37   45    1   83   16
   71   41    8   35   64    2    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 57 (pile 8 vers pile 1)
   57    0    0    0    0    0    0    0    0    0
   52    0    0    0    0    0    0    0    0    0
   91   58   43   99   31   88   75    0   12   39
   78    6   97   74   27   61   66    0   96   19
   25    3   86   56   26   37   45    1   83   16
   71   41    8   35   64    2    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 1 (pile 8)
   57    0    0    0    0    0    0    0    0    0
   52    0    0    0    0    0    0    0    0    0
   91   58   43   99   31   88   75    0   12   39
   78    6   97   74   27   61   66    0   96   19
   25    3   86   56   26   37   45    0   83   16
   71   41    8   35   64    2    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 88 (pile 6 vers pile 2)
   57    0    0    0    0    0    0    0    0    0
   52   88    0    0    0    0    0    0    0    0
   91   58   43   99   31    0   75    0   12   39
   78    6   97   74   27   61   66    0   96   19
   25    3   86   56   26   37   45    0   83   16
   71   41    8   35   64    2    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 61 (pile 6 vers pile 2)
   57   61    0    0    0    0    0    0    0    0
   52   88    0    0    0    0    0    0    0    0
   91   58   43   99   31    0   75    0   12   39
   78    6   97   74   27    0   66    0   96   19
   25    3   86   56   26   37   45    0   83   16
   71   41    8   35   64    2    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 37 (pile 6 vers pile 3)
   57   61    0    0    0    0    0    0    0    0
   52   88   37    0    0    0    0    0    0    0
   91   58   43   99   31    0   75    0   12   39
   78    6   97   74   27    0   66    0   96   19
   25    3   86   56   26    0   45    0   83   16
   71   41    8   35   64    2    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 2 (pile 6)
